Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
  ! reduce/reduce conflict for WHILE resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for BREAK resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for END resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for TO resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       shift and go to state 124
    IF              reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    WRITE           reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    WRITELN         reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    READ            reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    READLN          reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    LENGTH          reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    INC             reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    WHILE           reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    FOR             reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    BREAK           reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    IDENTIFIER      reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    END             reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    TO              reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    DOWNTO          reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 117
    MUL             shift and go to state 118
    DIV             shift and go to state 120

  ! SEMICOLON       [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! PLUS            [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! MINUS           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! MUL             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! DIV             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! IF              [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! WRITE           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! WRITELN         [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! READ            [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! READLN          [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! LENGTH          [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! INC             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! WHILE           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! FOR             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! BREAK           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! IDENTIFIER      [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! END             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! TO              [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! DOWNTO          [ reduce using rule 41 (arithmetic_expression -> function .) ]


state 84

    (34) assignment -> identifier ASSIGNMENT arithmetic_expression . SEMICOLON
    (37) assignment -> identifier ASSIGNMENT arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

    SEMICOLON       shift and go to state 125
    IF              reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WRITE           reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WRITELN         reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    READ            reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    READLN          reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    LENGTH          reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    INC             reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WHILE           reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    FOR             reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    BREAK           reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    IDENTIFIER      reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    END             reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    TO              reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    DOWNTO          reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 85

    (62) function -> READ OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 126


state 86

    (60) function -> WRITE OPEN_BRACKET arithmetic_expression . CLOSE_BRACKET SEMICOLON
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

    CLOSE_BRACKET   shift and go to state 127
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    MUL             shift and go to state 110
    DIV             shift and go to state 111
    SEMICOLON       shift and go to state 106


state 87

    (67) predicate -> arithmetic_expression . COMPARISON arithmetic_expression
    (68) predicate -> arithmetic_expression . EQUALITY arithmetic_expression
    (69) predicate -> arithmetic_expression . NON_EQUALITY arithmetic_expression
    (70) predicate -> arithmetic_expression . NON_STRICT_COMPARISON arithmetic_expression
    (71) predicate -> arithmetic_expression . IN identifier
    (72) predicate -> arithmetic_expression . IN matrix
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

    COMPARISON      shift and go to state 129
    EQUALITY        shift and go to state 128
    NON_EQUALITY    shift and go to state 130
    NON_STRICT_COMPARISON shift and go to state 132
    IN              shift and go to state 131
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    MUL             shift and go to state 110
    DIV             shift and go to state 111
    SEMICOLON       shift and go to state 106


state 88

    (83) if -> IF OPEN_BRACKET predicate . CLOSE_BRACKET THEN block
    (84) if -> IF OPEN_BRACKET predicate . CLOSE_BRACKET THEN block else

    CLOSE_BRACKET   shift and go to state 133


state 89

    (63) function -> READLN OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 134


state 90

    (65) function -> INC OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 135


state 91

    (80) while -> WHILE some_predicates DO . block
    (13) block -> . BEGIN body END SEMICOLON

    BEGIN           shift and go to state 136

    block                          shift and go to state 137

state 92

    (76) some_predicates -> OPEN_BRACKET NOT . OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (77) some_predicates -> OPEN_BRACKET NOT . OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (78) some_predicates -> OPEN_BRACKET NOT . OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 138


state 93

    (79) while -> WHILE OPEN_BRACKET predicate . CLOSE_BRACKET DO block
    (73) some_predicates -> OPEN_BRACKET predicate . CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> OPEN_BRACKET predicate . CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> OPEN_BRACKET predicate . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 139


state 94

    (12) begin_program -> VAR declarations BEGIN body END POINT .

    $end            reduce using rule 12 (begin_program -> VAR declarations BEGIN body END POINT .)


state 95

    (1) consts -> CONST IDENTIFIER EQUALITY NUMBER SEMICOLON begin_program .

    $end            reduce using rule 1 (consts -> CONST IDENTIFIER EQUALITY NUMBER SEMICOLON begin_program .)


state 96

    (3) consts -> CONST IDENTIFIER EQUALITY matrix SEMICOLON begin_program .

    $end            reduce using rule 3 (consts -> CONST IDENTIFIER EQUALITY matrix SEMICOLON begin_program .)


state 97

    (2) consts -> CONST IDENTIFIER EQUALITY STRING SEMICOLON begin_program .

    $end            reduce using rule 2 (consts -> CONST IDENTIFIER EQUALITY STRING SEMICOLON begin_program .)


state 98

    (8) identifiers -> STRING ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 73
    NUMBER          shift and go to state 72
    STRING          shift and go to state 70

    identifiers                    shift and go to state 140

state 99

    (5) matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .

    CLOSE_BRACKET   reduce using rule 5 (matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 5 (matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .)


state 100

    (7) identifiers -> NUMBER ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 73
    NUMBER          shift and go to state 72
    STRING          shift and go to state 70

    identifiers                    shift and go to state 141

state 101

    (6) identifiers -> IDENTIFIER ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 73
    NUMBER          shift and go to state 72
    STRING          shift and go to state 70

    identifiers                    shift and go to state 142

state 102

    (47) arithmetic_expression -> NUMBER MINUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 143
    identifier                     shift and go to state 77

state 103

    (48) arithmetic_expression -> NUMBER MUL . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 144
    identifier                     shift and go to state 77

state 104

    (46) arithmetic_expression -> NUMBER PLUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 145
    identifier                     shift and go to state 77

state 105

    (49) arithmetic_expression -> NUMBER DIV . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 146
    identifier                     shift and go to state 77

state 106

    (59) arithmetic_expression -> arithmetic_expression SEMICOLON .

    CLOSE_SQUARE_BRACKET reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    PLUS            reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MINUS           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    MUL             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DIV             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    SEMICOLON       reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    IF              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    WRITE           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    WRITELN         reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    READ            reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    READLN          reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    LENGTH          reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    INC             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    WHILE           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    FOR             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    BREAK           reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    END             reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    TO              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DOWNTO          reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    COMPARISON      reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    EQUALITY        reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    NON_EQUALITY    reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    IN              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)
    DO              reduce using rule 59 (arithmetic_expression -> arithmetic_expression SEMICOLON .)


state 107

    (56) arithmetic_expression -> arithmetic_expression MINUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 34
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 18
    READ            shift and go to state 24
    READLN          shift and go to state 28
    LENGTH          shift and go to state 20
    INC             shift and go to state 30

    function                       shift and go to state 79
    arithmetic_expression          shift and go to state 147
    identifier                     shift and go to state 77

state 108

    (61) function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 148


state 109

    (55) arithmetic_expression -> arithmetic_expression PLUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
