Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (10) identifiers -> NUMBER .

    ZAPYATAYA       shift and go to state 98
    CLOSE_SQUARE_BRACKET reduce using rule 10 (identifiers -> NUMBER .)


state 71

    (6) identifiers -> IDENTIFIER . ZAPYATAYA identifiers
    (9) identifiers -> IDENTIFIER .

    ZAPYATAYA       shift and go to state 99
    CLOSE_SQUARE_BRACKET reduce using rule 9 (identifiers -> IDENTIFIER .)


state 72

    (5) matrix -> OPEN_SQUARE_BRACKET identifiers . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 100


state 73

    (26) declaration -> IDENTIFIER another_identifiers COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 26 (declaration -> IDENTIFIER another_identifiers COLON type SEMICOLON .)
    BEGIN           reduce using rule 26 (declaration -> IDENTIFIER another_identifiers COLON type SEMICOLON .)


state 74

    (63) function -> INC OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 101


state 75

    (77) while -> WHILE some_predicates DO . block
    (13) block -> . BEGIN body END SEMICOLON

    BEGIN           shift and go to state 102

    block                          shift and go to state 103

state 76

    (37) arithmetic_expression -> NUMBER .
    (45) arithmetic_expression -> NUMBER . PLUS arithmetic_expression
    (46) arithmetic_expression -> NUMBER . MINUS arithmetic_expression
    (47) arithmetic_expression -> NUMBER . MUL arithmetic_expression
    (48) arithmetic_expression -> NUMBER . DIV arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    COMPARISON      reduce using rule 37 (arithmetic_expression -> NUMBER .)
    EQUALITY        reduce using rule 37 (arithmetic_expression -> NUMBER .)
    NON_EQUALITY    reduce using rule 37 (arithmetic_expression -> NUMBER .)
    NON_STRICT_COMPARISON reduce using rule 37 (arithmetic_expression -> NUMBER .)
    IN              reduce using rule 37 (arithmetic_expression -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 37 (arithmetic_expression -> NUMBER .)
    SEMICOLON       reduce using rule 37 (arithmetic_expression -> NUMBER .)
    IF              reduce using rule 37 (arithmetic_expression -> NUMBER .)
    WRITE           reduce using rule 37 (arithmetic_expression -> NUMBER .)
    WRITELN         reduce using rule 37 (arithmetic_expression -> NUMBER .)
    READ            reduce using rule 37 (arithmetic_expression -> NUMBER .)
    READLN          reduce using rule 37 (arithmetic_expression -> NUMBER .)
    LENGTH          reduce using rule 37 (arithmetic_expression -> NUMBER .)
    INC             reduce using rule 37 (arithmetic_expression -> NUMBER .)
    WHILE           reduce using rule 37 (arithmetic_expression -> NUMBER .)
    FOR             reduce using rule 37 (arithmetic_expression -> NUMBER .)
    BREAK           reduce using rule 37 (arithmetic_expression -> NUMBER .)
    IDENTIFIER      reduce using rule 37 (arithmetic_expression -> NUMBER .)
    END             reduce using rule 37 (arithmetic_expression -> NUMBER .)
    TO              reduce using rule 37 (arithmetic_expression -> NUMBER .)
    DOWNTO          reduce using rule 37 (arithmetic_expression -> NUMBER .)
    DO              reduce using rule 37 (arithmetic_expression -> NUMBER .)
    CLOSE_SQUARE_BRACKET reduce using rule 37 (arithmetic_expression -> NUMBER .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106
    MUL             shift and go to state 104
    DIV             shift and go to state 105

  ! PLUS            [ reduce using rule 37 (arithmetic_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 37 (arithmetic_expression -> NUMBER .) ]
  ! MUL             [ reduce using rule 37 (arithmetic_expression -> NUMBER .) ]
  ! DIV             [ reduce using rule 37 (arithmetic_expression -> NUMBER .) ]


state 77

    (73) some_predicates -> OPEN_BRACKET NOT . OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> OPEN_BRACKET NOT . OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> OPEN_BRACKET NOT . OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 108


state 78

    (39) arithmetic_expression -> STRING .

    PLUS            reduce using rule 39 (arithmetic_expression -> STRING .)
    MINUS           reduce using rule 39 (arithmetic_expression -> STRING .)
    MUL             reduce using rule 39 (arithmetic_expression -> STRING .)
    DIV             reduce using rule 39 (arithmetic_expression -> STRING .)
    COMPARISON      reduce using rule 39 (arithmetic_expression -> STRING .)
    EQUALITY        reduce using rule 39 (arithmetic_expression -> STRING .)
    NON_EQUALITY    reduce using rule 39 (arithmetic_expression -> STRING .)
    NON_STRICT_COMPARISON reduce using rule 39 (arithmetic_expression -> STRING .)
    IN              reduce using rule 39 (arithmetic_expression -> STRING .)
    CLOSE_BRACKET   reduce using rule 39 (arithmetic_expression -> STRING .)
    SEMICOLON       reduce using rule 39 (arithmetic_expression -> STRING .)
    IF              reduce using rule 39 (arithmetic_expression -> STRING .)
    WRITE           reduce using rule 39 (arithmetic_expression -> STRING .)
    WRITELN         reduce using rule 39 (arithmetic_expression -> STRING .)
    READ            reduce using rule 39 (arithmetic_expression -> STRING .)
    READLN          reduce using rule 39 (arithmetic_expression -> STRING .)
    LENGTH          reduce using rule 39 (arithmetic_expression -> STRING .)
    INC             reduce using rule 39 (arithmetic_expression -> STRING .)
    WHILE           reduce using rule 39 (arithmetic_expression -> STRING .)
    FOR             reduce using rule 39 (arithmetic_expression -> STRING .)
    BREAK           reduce using rule 39 (arithmetic_expression -> STRING .)
    IDENTIFIER      reduce using rule 39 (arithmetic_expression -> STRING .)
    END             reduce using rule 39 (arithmetic_expression -> STRING .)
    TO              reduce using rule 39 (arithmetic_expression -> STRING .)
    DOWNTO          reduce using rule 39 (arithmetic_expression -> STRING .)
    DO              reduce using rule 39 (arithmetic_expression -> STRING .)
    CLOSE_SQUARE_BRACKET reduce using rule 39 (arithmetic_expression -> STRING .)


state 79

    (76) while -> WHILE OPEN_BRACKET predicate . CLOSE_BRACKET DO block
    (70) some_predicates -> OPEN_BRACKET predicate . CLOSE_BRACKET AND some_predicates
    (71) some_predicates -> OPEN_BRACKET predicate . CLOSE_BRACKET OR some_predicates
    (72) some_predicates -> OPEN_BRACKET predicate . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 109


state 80

    (64) predicate -> arithmetic_expression . COMPARISON arithmetic_expression
    (65) predicate -> arithmetic_expression . EQUALITY arithmetic_expression
    (66) predicate -> arithmetic_expression . NON_EQUALITY arithmetic_expression
    (67) predicate -> arithmetic_expression . NON_STRICT_COMPARISON arithmetic_expression
    (68) predicate -> arithmetic_expression . IN identifier
    (69) predicate -> arithmetic_expression . IN matrix
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression

    COMPARISON      shift and go to state 115
    EQUALITY        shift and go to state 118
    NON_EQUALITY    shift and go to state 116
    NON_STRICT_COMPARISON shift and go to state 117
    IN              shift and go to state 114
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 81

    (40) arithmetic_expression -> function .
    (49) arithmetic_expression -> function . PLUS arithmetic_expression
    (50) arithmetic_expression -> function . MINUS arithmetic_expression
    (51) arithmetic_expression -> function . MUL arithmetic_expression
    (52) arithmetic_expression -> function . DIV arithmetic_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    COMPARISON      reduce using rule 40 (arithmetic_expression -> function .)
    EQUALITY        reduce using rule 40 (arithmetic_expression -> function .)
    NON_EQUALITY    reduce using rule 40 (arithmetic_expression -> function .)
    NON_STRICT_COMPARISON reduce using rule 40 (arithmetic_expression -> function .)
    IN              reduce using rule 40 (arithmetic_expression -> function .)
    CLOSE_BRACKET   reduce using rule 40 (arithmetic_expression -> function .)
    SEMICOLON       reduce using rule 40 (arithmetic_expression -> function .)
    IF              reduce using rule 40 (arithmetic_expression -> function .)
    WRITE           reduce using rule 40 (arithmetic_expression -> function .)
    WRITELN         reduce using rule 40 (arithmetic_expression -> function .)
    READ            reduce using rule 40 (arithmetic_expression -> function .)
    READLN          reduce using rule 40 (arithmetic_expression -> function .)
    LENGTH          reduce using rule 40 (arithmetic_expression -> function .)
    INC             reduce using rule 40 (arithmetic_expression -> function .)
    WHILE           reduce using rule 40 (arithmetic_expression -> function .)
    FOR             reduce using rule 40 (arithmetic_expression -> function .)
    BREAK           reduce using rule 40 (arithmetic_expression -> function .)
    IDENTIFIER      reduce using rule 40 (arithmetic_expression -> function .)
    END             reduce using rule 40 (arithmetic_expression -> function .)
    TO              reduce using rule 40 (arithmetic_expression -> function .)
    DOWNTO          reduce using rule 40 (arithmetic_expression -> function .)
    DO              reduce using rule 40 (arithmetic_expression -> function .)
    CLOSE_SQUARE_BRACKET reduce using rule 40 (arithmetic_expression -> function .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 121
    MUL             shift and go to state 119
    DIV             shift and go to state 120

  ! PLUS            [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! MINUS           [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! MUL             [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! DIV             [ reduce using rule 40 (arithmetic_expression -> function .) ]


state 82

    (38) arithmetic_expression -> identifier .
    (41) arithmetic_expression -> identifier . PLUS arithmetic_expression
    (42) arithmetic_expression -> identifier . MINUS arithmetic_expression
    (43) arithmetic_expression -> identifier . MUL arithmetic_expression
    (44) arithmetic_expression -> identifier . DIV arithmetic_expression
    (53) arithmetic_expression -> identifier . OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    COMPARISON      reduce using rule 38 (arithmetic_expression -> identifier .)
    EQUALITY        reduce using rule 38 (arithmetic_expression -> identifier .)
    NON_EQUALITY    reduce using rule 38 (arithmetic_expression -> identifier .)
    NON_STRICT_COMPARISON reduce using rule 38 (arithmetic_expression -> identifier .)
    IN              reduce using rule 38 (arithmetic_expression -> identifier .)
    CLOSE_BRACKET   reduce using rule 38 (arithmetic_expression -> identifier .)
    SEMICOLON       reduce using rule 38 (arithmetic_expression -> identifier .)
    IF              reduce using rule 38 (arithmetic_expression -> identifier .)
    WRITE           reduce using rule 38 (arithmetic_expression -> identifier .)
    WRITELN         reduce using rule 38 (arithmetic_expression -> identifier .)
    READ            reduce using rule 38 (arithmetic_expression -> identifier .)
    READLN          reduce using rule 38 (arithmetic_expression -> identifier .)
    LENGTH          reduce using rule 38 (arithmetic_expression -> identifier .)
    INC             reduce using rule 38 (arithmetic_expression -> identifier .)
    WHILE           reduce using rule 38 (arithmetic_expression -> identifier .)
    FOR             reduce using rule 38 (arithmetic_expression -> identifier .)
    BREAK           reduce using rule 38 (arithmetic_expression -> identifier .)
    IDENTIFIER      reduce using rule 38 (arithmetic_expression -> identifier .)
    END             reduce using rule 38 (arithmetic_expression -> identifier .)
    TO              reduce using rule 38 (arithmetic_expression -> identifier .)
    DOWNTO          reduce using rule 38 (arithmetic_expression -> identifier .)
    DO              reduce using rule 38 (arithmetic_expression -> identifier .)
    CLOSE_SQUARE_BRACKET reduce using rule 38 (arithmetic_expression -> identifier .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 125
    MUL             shift and go to state 123
    DIV             shift and go to state 124
    OPEN_SQUARE_BRACKET shift and go to state 127

  ! PLUS            [ reduce using rule 38 (arithmetic_expression -> identifier .) ]
  ! MINUS           [ reduce using rule 38 (arithmetic_expression -> identifier .) ]
  ! MUL             [ reduce using rule 38 (arithmetic_expression -> identifier .) ]
  ! DIV             [ reduce using rule 38 (arithmetic_expression -> identifier .) ]


state 83

    (79) for -> FOR assignment DOWNTO . arithmetic_expression DO block
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 128
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 84

    (78) for -> FOR assignment TO . arithmetic_expression DO block
    (37) arithmetic_expression -> . NUMBER
    (38) arithmetic_expression -> . identifier
    (39) arithmetic_expression -> . STRING
    (40) arithmetic_expression -> . function
    (41) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (42) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MUL arithmetic_expression
    (44) arithmetic_expression -> . identifier DIV arithmetic_expression
    (45) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (46) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (48) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (49) arithmetic_expression -> . function PLUS arithmetic_expression
    (50) arithmetic_expression -> . function MINUS arithmetic_expression
    (51) arithmetic_expression -> . function MUL arithmetic_expression
    (52) arithmetic_expression -> . function DIV arithmetic_expression
    (53) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (54) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (55) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 76
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18

    arithmetic_expression          shift and go to state 129
    function                       shift and go to state 81
    identifier                     shift and go to state 82

state 85

    (62) function -> LENGTH OPEN_BRACKET identifier . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 130


state 86

    (80) if -> IF OPEN_BRACKET predicate . CLOSE_BRACKET THEN block
    (81) if -> IF OPEN_BRACKET predicate . CLOSE_BRACKET THEN block else

    CLOSE_BRACKET   shift and go to state 131


state 87

    (58) function -> WRITE OPEN_BRACKET arithmetic_expression . CLOSE_BRACKET SEMICOLON
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression

    CLOSE_BRACKET   shift and go to state 132
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 88

    (61) function -> READLN OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 133


state 89

    (33) assignment -> identifier ASSIGNMENT arithmetic_expression . SEMICOLON
    (36) assignment -> identifier ASSIGNMENT arithmetic_expression .
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression

    SEMICOLON       shift and go to state 134
    TO              reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    DOWNTO          reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    IF              reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WRITE           reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WRITELN         reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    READ            reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    READLN          reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    LENGTH          reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    INC             reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WHILE           reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    FOR             reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    BREAK           reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    IDENTIFIER      reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    END             reduce using rule 36 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 90

    (34) assignment -> identifier ASSIGNMENT function . SEMICOLON
    (35) assignment -> identifier ASSIGNMENT function .
    (40) arithmetic_expression -> function .
    (49) arithmetic_expression -> function . PLUS arithmetic_expression
    (50) arithmetic_expression -> function . MINUS arithmetic_expression
    (51) arithmetic_expression -> function . MUL arithmetic_expression
    (52) arithmetic_expression -> function . DIV arithmetic_expression

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for WRITE resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for WRITELN resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for READ resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for READLN resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for LENGTH resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for INC resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for BREAK resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for END resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for TO resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 35 (assignment -> identifier ASSIGNMENT function .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       shift and go to state 135
    TO              reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    DOWNTO          reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    IF              reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    WRITE           reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    WRITELN         reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    READ            reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    READLN          reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    LENGTH          reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    INC             reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    WHILE           reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    FOR             reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    BREAK           reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    IDENTIFIER      reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    END             reduce using rule 35 (assignment -> identifier ASSIGNMENT function .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 121
    MUL             shift and go to state 119
    DIV             shift and go to state 120

  ! SEMICOLON       [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! PLUS            [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! MINUS           [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! MUL             [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! DIV             [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! IF              [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! WRITE           [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! WRITELN         [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! READ            [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! READLN          [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! LENGTH          [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! INC             [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! WHILE           [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! FOR             [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! BREAK           [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! IDENTIFIER      [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! END             [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! TO              [ reduce using rule 40 (arithmetic_expression -> function .) ]
  ! DOWNTO          [ reduce using rule 40 (arithmetic_expression -> function .) ]


state 91

    (12) begin_program -> VAR declarations BEGIN body END POINT .

    $end            reduce using rule 12 (begin_program -> VAR declarations BEGIN body END POINT .)


state 92

    (60) function -> READ OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 136


state 93

    (59) function -> WRITELN OPEN_BRACKET arithmetic_expression . CLOSE_BRACKET SEMICOLON
    (54) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (55) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression

    CLOSE_BRACKET   shift and go to state 137
    PLUS            shift and go to state 113
    MINUS           shift and go to state 112
    MUL             shift and go to state 110
    DIV             shift and go to state 111


state 94

    (2) consts -> CONST IDENTIFIER EQUALITY STRING SEMICOLON begin_program .

    $end            reduce using rule 2 (consts -> CONST IDENTIFIER EQUALITY STRING SEMICOLON begin_program .)


state 95

    (1) consts -> CONST IDENTIFIER EQUALITY NUMBER SEMICOLON begin_program .

    $end            reduce using rule 1 (consts -> CONST IDENTIFIER EQUALITY NUMBER SEMICOLON begin_program .)


state 96

    (3) consts -> CONST IDENTIFIER EQUALITY matrix SEMICOLON begin_program .

    $end            reduce using rule 3 (consts -> CONST IDENTIFIER EQUALITY matrix SEMICOLON begin_program .)


state 97

    (8) identifiers -> STRING ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 70
    STRING          shift and go to state 69

    identifiers                    shift and go to state 138

state 98

    (7) identifiers -> NUMBER ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 70
    STRING          shift and go to state 69

    identifiers                    shift and go to state 139

state 99

    (6) identifiers -> IDENTIFIER ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 70
    STRING          shift and go to state 69

    identifiers                    shift and go to state 140

state 100

    (5) matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 5 (matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 5 (matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .)


state 101

    (63) function -> INC OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 141


state 102

    (13) block -> BEGIN . body END SEMICOLON
    (14) body -> . expression
    (16) expression -> . assignment expression
